Name of the article,Source,Publication date,S1,S2,S3,S4,S5,S6,S7,S8,S9,"sentences with the keyword ""mask""?J?","sentences with the keyword ""mask""?K?",?1,?2,?3,?4,?5
Trump Administration Asks for $2.5 Billion to Battle Coronavirus,Bloomberg News,2/25/2020,"Other parts of the request would be put toward stockpiling of protective masks and therapeutic programs, said the person, who was granted anonymity to discuss health policy deliberations.",,,,,,,,,,,,,,,
Virus Outbreak Drives Italians to Panic-Buying of Masks and Food,Bloomberg News,2/24/2020,"They all asked for the same thing: a mask typically used in building sites or factories. In less than 30 minutes, he had sold more than 500 of them.","“We sell industrial equipment and I know most of our clients, so I was astonished when people I’ve never seen before asked for these professional masks,” the 71-year-old said."," “Someone told me that I was one of the few shops to still have protective masks. Panic is spreading even here, far from the epicenter of the outbreak.”","A sign at the entrance to a pharmacy explains they have sold out of protective face masks and hand sanitizing gel in Milan, on Feb. 24.","Pharmacies carried signs saying they’ve run out of protective masks and hand sanitizer. Staples like meat, bread and pasta were in short supply in some stores as consumers, many wearing surgical masks, waited in long lines to stock up.","“I’m traveling using a face mask, and this morning in the metro there were fewer people than usual, most of them with a mask and the rest with a scarf protecting their face. I’m still going to all the families I work with, but I’m using a lot of precautions. I’m scared.”",,,,,,,,,,
Hong Kong Stock Gains 129% After Saying It Will Make Masks,Bloomberg News,2/14/2020,A Hong Kong-listed maker of silicon and rubber keypads surged the most on record after saying it won an order to make masks for Beijing.,"Ta Yang, which was not a mask maker before the deadly coronavirus outbreak, added it would be collaborating with a technology firm in Shenzhen to produce the masks and is seeking more orders while exploring the market for personal protective equipment.","Ta Yang, which generates most of its revenue from silicone rubber products and has posted annual losses from 2012 through 2018, is the latest stock in Hong Kong this week to benefit from the global shortage of masks due to the coronavirus.","Ladies’ apparel producer Veeko International Holdings Ltd. and toymaker Kin Yat Holdings Ltd. jumped 79% and 18%, respectively, on Thursday after saying they would transform their facilities to make masks.","Hong Kong Television Network Ltd., which operates an online shopping mall that sells masks, has surged 41% this year.",,,,,,,,,,,
"Stock Gains Mask Looming Credit Meltdown, SocGen’s Edwards Says",Bloomberg News,2/13/2020,"Record highs in equities are masking excesses in the corporate credit market and a reckoning is coming, according to Societe Generale SA global strategist Albert Edwards.",,,,,,,,,,,,,,,
Clamor for Masks Can’t Save Asian Plastic Makers From Virus,Bloomberg News,2/11/2020,"Demand for face masks and surgical gloves may be surging as China battles the coronavirus, but that’s scant relief for plastics makers as they struggle with absent workers and plunging consumption of other products.","In a sign of how critical the mask shortage is getting, state oil giant PetroChina Co. last week directed overseas employees from Houston to Lagos to buy them up and send as many as 2 million back to headquarters.","While that’s prompted many of China’s plastics converters -- who process raw polymers into everything from plastic spoons to car interiors -- to scale up their mask-making operations, it’s not enough to offset plummeting demand for other products, according to SCI99. ","“The amount of polyester found in each mask is no more than 1-2 grams, mainly in the elastic band,” said Salmon Lee, principal consultant at Wood Mackenzie Ltd. in Singapore.","Manufacturing of face masks accounted for just 0.1% of polypropylene demand in China last year, Horace Chan, an analyst at Bloomberg Intelligence, said in a note.",,,,,,,,,,,
"Chinese Carmakers Are Now Making Face Masks, Prompted by Coronavirus",Bloomberg News,2/10/2020,A shortage of face masks has prompted Chinese companies from car manufacturers to energy providers to start making their own to help fight the coronavirus.,"While China is the world’s biggest manufacturer, its current production capacity of almost 15 million masks a day isn’t enough in the current crisis. ","Without proper safety measures such as masks, companies risk the outbreak spreading among employees.",While China made more than 5 billion face masks on the mainland last year -- about half the world’s output -- there’s still a shortage as the number of infections soars.,"Sinopec, or China Petroleum & Chemical Corp., said on Friday it has obtained mask-making equipment and was setting up 11 production lines.",,,,,,,,,,,
Expat Chinese Workers Scouring Foreign Pharmacies for Masks,Bloomberg News,2/7/2020,Employees from Rio to Houston to Lagos are rushing to pharmacies and home-improvement stores Home Depot Inc. and Lowe’s Cos. in search of masks. One employee was able to secure the last lot of masks at a Home Depot in Texas and shipped it back to China by express mail.,The goal is to get 2 million masks shipped back to headquarters. ,"To avoid a run on the products through bulk purchases, the retail giant has limited the number of masks that each customer can buy to 10, she said.",Several Home Depots in the Houston area reported running out of masks by noon every day.,"Chinese steel companies also have been buying masks and other gear abroad, including from Japan, Germany and Italy, according to the nation’s iron and steel association.",,,,,,,,,,,
"How to Avoid Coronavirus on Flights: Forget Masks, Says Top Airline Doctor",Bloomberg News,2/6/2020,"Forget face masks and rubber gloves. The best way to avoid the coronavirus is frequent hand washing, according to a medical adviser to the world’s airlines.(negative)","Masks and gloves do a better job of spreading bugs than stopping them, he said.(negative)",Airline passengers wear protective masks as they sit in the arrivals hall at the Hong Kong International Airport on Jan. 30.,"First of all, masks. There’s very limited evidence of benefit, if any, in a casual situation. Masks are useful for those who are unwell to protect other people from them. But wearing a mask all the time will be ineffective.",,,,,,,,,,,,
Shortage Rumors Spark Toilet Paper Panic Buying in Hong Kong,Bloomberg News,2/6/2020,Hong Kong has been struggling with a shortage of face masks to protect against the coronavirus outbreak. Now it could be facing a run on toilet paper.,,,,,,,,,,,,,,,
Face Mask Supplies Run Out Across Asia Because of Virus Panic,Bloomberg News,1/24/2020,Face masks and hand sanitizers are becoming must-have accessories from Hong Kong to Japan as a deadly virus spreads across Asia.,"Pharmacies across Hong Kong sold out of masks aimed at preventing viral infection, prompting authorities to say more will arrive next week. "," Taiwan banned the export of masks for the next month to ensure sufficient domestic supply. In Macau, authorities said sales would be restricted to a maximum of 10 face masks to residents or authorized guest workers who can present a valid ID card.","At Cheung Tai Dispensary in Hong Kong’s financial district, supplies of masks and sanitizer ran out two days ago, and medical gloves are selling fast, according to an employee who only gave his surname Lee.",,,,,,,,,,,,
Masks and Hand Sanitizer Sell Out as Virus Outbreak Grips China,Bloomberg News,1/22/2020,"The deadly virus spreading across China has spurred a run on protective face masks and hand sanitizer, with store shelves stripped and re-sellers hawking the items for inflated prices.","In one Shanghai mall, customers lined up for nearly an hour at a drugstore Wednesday waiting for a shipment of 100 boxes of masks to arrive.","With the number of reported infections from the new SARS-like virus climbing to 440 across 13 of China’s provinces, and concern the tally could rise, the streets and subways of major Chinese cities have become a sea of masks.",,,,,,,,,,,,,
True Freedom-Lovers Wear Face Masks,Bloomberg News,5/15/2020,"Face masks are at risk of becoming a victim of America’s culture wars, with a few conservative activists and commentators linking their use to cowardice, civil-rights violations and that worst of scourges, “the safetyism ideology that has jumped from the university to the public sphere.”",there does seem to be broader incidence of mask-apathy and mask-embarrassment that such rhetoric risks hardening into outright opposition.,"This makes me sad, not just because there’s a reasonable chance that widespread mask-wearing could save lots of lives by slowing the spread of Covid-19, but because courageous, anti-authoritarian freedom-lovers ought by all rights to be big mask fans.","The rise of face masks as a response to the pandemic has been a largely grass-roots phenomenon, conceived in opposition to the recommendations of health authorities such as the U.S. surgeon general and the World Health Organization — which still advises against their widespread use. ",Wearing masks appears to be the simplest way to get much of normal life (and normal economic activity) back while we’re still figuring out how exactly to control and maybe defeat Covid-19 by less-primitive means. What’s not to like about that?,A more recent study has found that countries where mask-wearing is widespread have so far experienced much-slower Covid-19 case growth than those where it is not.,"The prevailing belief is that masks are more effective at keeping infected wearers from spreading their germs than at protecting non-infected wearers (which kind of negates the argument that mask wearing is cowardly), but their most important role is as barriers placed in the path of the virus that likely reduce its reproduction number and thus its spread.","In March and April, this would have been hard to do in the U.S. because face masks were in short supply. ",,,,,,,,
EQS-News: Yestar Healthcare further releases disposable medical masks to support domestic and global combats of the Coronavirus,Bloomberg News,3/2/2020,"the Group  plans to  launch high  quality 
standard disposable  medical  mask production and sales,  in order to  provide 
more personal protective equipment in domestic and global markets.
","While combating coronavirus has resulted  in worldwide shortage of  disposable 
medical mask  supply,  the high  quality  standard disposable    medical  mask 
production line  of  Yestar  will  have  its  installation  and  commissioning 
completed by March 2020
","Subsequent to the launch of ""84 Disinfectant"" in
mid-February, Yestar  once  again  succeeded in  completing  the  preparation, 
installation and marketing campaign for  the high quality standard  disposable 
medical mask production accordingly in a very short time
",,,,,,,,,,,,,
"Trump's Theory, Frayed Ties and a Wasted Lockdown: Weekend Reads",Bloomberg News,16-May-20,"Jair Bolsonaro, Brazil's president, front center, wears a protective mask alongside ministers during the National Flag Raising ceremony at Alvorada Palace in Brasilia on May 12.",,,,,,,,,,,,,,,
True Freedom-Lovers Wear Face Masks,Bloomberg News,5/15/2020,Want to help open up the economy? Want to stick it to the World Health Organization? Wear a mask!,"Face masks are at risk of becoming a victim of America’s culture wars, with a few conservative activists and commentators linking their use to cowardice, civil-rights violations and that worst of scourges, “the safetyism ideology that has jumped from the university to the public sphere.” I do not wish to exaggerate the strength of this anti-mask movement",there does seem to be broader incidence of mask-apathy and mask-embarrassment that such rhetoric risks hardening into outright opposition.,"This makes me sad, not just because there’s a reasonable chance that widespread mask-wearing could save lots of lives by slowing the spread of Covid-19, but because courageous, anti-authoritarian freedom-lovers ought by all rights to be big mask fans.","The rise of face masks as a response to the pandemic has been a largely grass-roots phenomenon, conceived in opposition to the recommendations of health authorities such as the U.S. surgeon general and the World Health Organization ","the Centers for Disease Control and Prevention came around to endorsing masks in April, and some states have recently begun requiring them in stores and other public indoor spaces."," I get that such decrees rub some people the wrong way, and that mask-nannying by the news media does, too. But mask requirements are an awful lot less freedom-restricting than orders to stay at home or keep all “nonessential” businesses shuttered, and letting one’s views be defined by opposition to anything the mainstream media says is not free thought. ",Wearing masks appears to be the simplest way to get much of normal life (and normal economic activity) back while we’re still figuring out how exactly to control and maybe defeat Covid-19 by less-primitive means. ,,,,,,,,
"Wear a Mask, Because Stone Cold Said So",Bloomberg News,5/15/2020,"And yet when he posted a picture of himself on Instagram wearing a mask — with the University of Alabama football team’s logo on it, no less — somebody complained he was not only soft but also conforming to communism","Some people resist wearing masks simply because they think it looks weird. It certainly feels weird, bordering on miserable. (Stone Cold’s mask looks a little hot for Los Angeles, much less Alabama.) ","The evidence keeps growing that widespread mask-wearing will actually make it more likely we can end pandemic lockdowns safely, letting us get out and about without spreading germs.",That argument should be good enough for many mask-skeptics. But it probably won’t satisfy those armed protesters storming legislatures demanding to be allowed back into Chuck E. Cheese ASAP.,His campaign and presidency have one unifying theme: a promise to destroy the country rather than hand it to the mask-wearing types. He seems to be making a lot of headway.,"Noah Feldman writes the court invented a technicality to express the sort of right-wing panic that sees all of this, from lockdown orders to masks, as a plot to install a socialist government. ",,,,,,,,,,
Italy Learns a Hard Lesson on Face Masks,Bloomberg News,5/14/2020,"The problem with fixing a very low price on face masks is that it will cause shortages, unless you boost supply.",It takes economics students a couple of classes to understand why price caps are generally a bad idea. The Italian government has nonetheless chosen to set one for face masks — and it’s learning the lesson the hard way.,"That is what’s happening in Italy after the government said surgical masks should cost 50 euro cents (54 cents), excluding VAT.","Domestically, a number of Italian businesses that had reconverted their production lines to make masks now say the price is just too low to meet their costs. The government says it will compensate those pharmacists who’ve paid more for their masks than the sale price, but that won’t solve the scarcity problem.","Scientists believe that face masks can help contain the spread of Covid-19, especially in places where social distancing is hard, such as on public transport. ","Letting citizens purchase face masks at a reasonable price isn’t just about being fair to the poorest citizens; it will also make the mask policy more effective, since it will boost compliance and help reduce the risk of contagion. ","The government can then purchase these goods at their market value, and distribute them at whatever price it wishes. If it has to pay more than the price at which the masks are sold to the public, then so be it. ",Italy isn’t the only country to fix the price for face masks. South Korea and Taiwan have done it too.,,,,,,,,
Why America Can Make Semiconductors But Not Swabs,Bloomberg News,5/8/2020,"Faced with an unprecedented emergency, U.S. factories have struggled to make even relatively simple products such as swabs, masks and protective gear.",Manufacturers such as BYD Co.(an automaker) and Foxconn (an electronics assembler) have helped to quadruple China’s mask production since the beginning of the pandemic. ,"Taiwanese companies, which make machine tools and can draw on deep pools of manufacturing expertise, were reportedly able to increase mask production tenfold.",,,,,,,,,,,,,
America’s Coronavirus Report Card: Grim But Incomplete,Bloomberg News,5/7/2020,Another big project would be to equip every American with a quality mask and promote mask-wearing as “the new normal.” ,"Early advice from public-health authorities was that mask-wearing was not worthwhile, though this turned out to be incorrect. Meanwhile federal restrictions made it difficult to import masks, even though the country’s mask stockpile had been greatly depleted in 2009 and not replenished. ", It is still the case that many front-line workers and even medical professionals do not have access to top-quality masks.,"There does seem to be a recent improvement in mask-wearing among the general public, at least where I live in northern Virginia.",,,,,,,,,,,,
Why Coronavirus Is Punishing the Economy More than Spanish Flu,Bloomberg News,5/6/2020,"These included closing schools and churches, banning mass gatherings, mandated mask-wearing and other restrictions.
The combination of fear of the virus and government interventions deeply hurt retail and other business that depended on foot traffic, much as today.",,,,,,,,,,,,,,,
The U.S. Is Short on Workers Who Can Sew,Bloomberg News,4/3/2020,The coronavirus pandemic has led domestic apparel makers to shift to surgical mask and gown production. ,"Venerable apparel retailer Brooks Brothers says it is in the process of converting its New York, North Carolina and Massachusetts factories from manufacturing ties, shirts and suits to now making masks and gowns.","Michigan-based workwear maker Carhartt is shifting over to mask and gown production, too. In Houston, Gourmet Table Skirts & Linens, which normally sells to hotels and cruise ships, has gone all-in on surgical masks.","To be sure, most of the protective respirators and the surgical masks in use today are not the product of traditional textile manufacturing or cut-and-sew production.",,,,,,,,,,,,
Straight Talk About Masks and Coronavirus Prevention,Bloomberg News,3/25/2020,A procedural mask loosely covers the mouth and nose of the wearer and has straps that go over the ears.,"The surgical mask is meant for operating rooms and other sterile environments, procedural masks for areas that need to be clean but not necessarily sterile. "," so please let me know if I got anything wrong, or if you can explain to me how melt-blowing works) because health officials in Western countries have been giving some pretty confounding advice about the use of masks in fighting the coronavirus pandemic.For example:
Seriously people- STOP BUYING MASKS! 
","having tried wearing N95 masks during past visits to polluted Chinese cities and having found the experience so unpleasant that I decided to suck in deadly particulates instead, I am dubious that many people not in situations of intense peril would really wear the things consistently enough to protect themselves."," If Western countries want to restart their economies safely if and when the stay-at-home orders succeed in halting the spread of the virus, the wearing of such masks should probably be strongly encouraged.","The concern that panic buying of surgical masks will keep them out of the hands of those who need them most is, on the other hand, not nonsense. ","Instead of telling people not to wear masks, though, Singaporean authorities announced at the end of January that they would be giving four procedural masks to each of the nation","The head of the Centre for Infection at the University of Hong Kong suggested last week, for example, that non-mask-wearers be banned from public transit there for the time being. In Japan, where mask-wearing has long been common",,,,,,,,
New York Can't Wait Until June for Ventilators,Bloomberg News,3/24/2020,"He did invoke it on Tuesday with regard to production of testing kits and masks, but that fails to address a crucial shortage in ventilators. ",,,,,,,,,,,,,,,
U.S. Factories Helped Win World War II. They Can Do It Again,Bloomberg News,3/16/2020,"In the national time of need, any American factory that can be repurposed for masks, ventilators or disinfectant should be. ","The number of face masks in that strategic reserve was depleted in the swine-flu outbreak of 2009 and as of early March it held only about 12 million N95 respirators and 30 million surgical masks, significantly fewer than the 3.5 billion masks experts estimate the U.S. would need in a severe pandemic, according to the Washington Post.","Companies such as 3M Co. and Honeywell International Inc. already make masks and personal-protective gear, but they will need help to meet the huge demand.",,,,,,,,,,,,,
Sold-Out Coronavirus N95 Face Masks Offer a Lesson in Price Gouging,Bloomberg News,1/31/2020,"Now that the government has confirmed the first human-to-human transmission of the new coronavirus in the U.S., a lot of people will be rushing out to purchase masks. That would be, specifically, the N95 air filtration mask, the one recommended by the U.S. Centers for Disease Control and Prevention for blocking most airborne viruses.","And no matter how many experts query whether the N95 mask would even stop transmission of the virus, supply still can’t keep up with demand.",Let’s begin with a thought experiment: Suppose that an entrepreneur — we’ll call him Carter — turns out to have stockpiled several thousand N95 masks a few years ago.,"He even sets up a website where people can bid. Every ten minutes, until the supply is gone, the highest bidder wins 20 masks. ","Carter caves. Humiliated, and worried about his business prospects, he donates his entire store of N95 masks to public health authorities, who in turn will give them out if deemed necessary (that is, if deemed necessary in their view) according to some rationing formula that will be shared with the public only if what the authorities deem to be an emergency should arise. (In China, masks are already being rationed by the government.)","Here’s the simplest reason: Smarter, who happens to possess an even bigger cache of N95 masks than Carter did, will observe how he was treated and decide to keep hers under lock and key. ","As a result of the insistence that Carter not sell his property at the price the market is willing to pay, the supply of N95 masks to the public is smaller than if nobody had intervened.",,,,,,,,,
U.S. Holds Off Urging Face-Mask Use But Virus Fears Fan Sellout,Bloomberg News,2/28/2020,"U.S. health authorities may not be calling for the use of face masks to halt the spread of the novel coronavirus just yet, but shortages appear to be emerging across the U.S. anyway.","Social media users across the country posted photos of empty store shelves, attributing the rush for face masks and hand sanitizers to heightened fears of the respiratory disease. ",The Centers for Disease Control and Prevention said on Thursday afternoon that it doesn’t currently recommend the use of face masks to prevent the spread of the disease. ,"Some users on Twitter, meanwhile, reported that it wasn’t just face masks that were hard to come by, saying items such as bottle water, bleach and paper towels were also sold out.",,,,,,,,,,,,
Restaurant Workers Got Masks. They'd Also Like a Permanent Raise,Bloomberg News,4/7/2020,Some of America’s fast-food workers are finally getting face masks and emergency sick days to help get them through the coronavirus outbreak. ,"In response to recent employee pleas, McDonald’s Corp. said last week that it will shift its policy to allow employees to wear masks and is working to supply them. ",The company did not respond to a request for information about its mask policy or paid sick days.,Chipotle Mexican Grill Inc. said that it has also changed its policy to allow employees to wear masks and is looking to purchase them.,"Domino’s Pizza Inc. is making franchisees purchase non-medical grade masks and gloves for restaurant staff. The protective gear will begin arriving in restaurants this week, and thermometers also are being sent to all stores.","These safety steps followed ones taken by some groceries, which have installed plexiglass shields to protect cashiers, and big-box stores, which have provided masks and added wage increases.","Before McDonald’s changed its policy, some of the chain’s workers said they weren’t allowed to wear masks or gloves on the job. ",,,,,,,,,
Steady U.S. GDP Could Mask Weakening Consumption,Bloomberg News,1/29/2020,"On the surface, U.S. economic growth last quarter is projected to look decent and little changed from the prior period. But the main figure could mask a misfire in the economy’s chief engine: the consumer",,,,,,,,,,,,,,,
